lane, 0, 0, 8, no-driving
-2.871950, -245.829714, 0.000000, 5.608046
-1.792853, -246.612526, 0.000000, 5.703141
-0.644302, -247.289339, 0.000000, 5.798237
0.563324, -247.854037, 0.000000, 5.893332
1.819113, -248.301516, 0.000000, 5.988427
3.111718, -248.627735, 0.000000, 6.083522
4.429457, -248.829744, 0.000000, 6.178617
5.445470, -248.930681, 0.000000, 6.184392
6.444590, -249.029643, 0.000000, 6.185309
7.463570, -249.126354, 0.000000, 6.191811
8.483156, -249.216436, 0.000000, 6.198313
9.503307, -249.299887, 0.000000, 6.204815
10.523979, -249.376703, 0.000000, 6.211318
11.545129, -249.446881, 0.000000, 6.217820
12.566714, -249.510418, 0.000000, 6.224322
13.588690, -249.567311, 0.000000, 6.230824
14.611014, -249.617558, 0.000000, 6.237326
15.633643, -249.661156, 0.000000, 6.243829
16.656535, -249.698104, 0.000000, 6.250331
17.679645, -249.728401, 0.000000, 6.256833
18.702930, -249.752044, 0.000000, 6.263335
19.726348, -249.769033, 0.000000, 6.269837
20.749854, -249.779368, 0.000000, 6.276340
21.773405, -249.783047, 0.000000, 6.282842
lane, 629, 6, 0, no-driving
21.778604, -234.648048, 0.000000, 6.282842
22.383317, -234.648254, 0.000000, 6.282844
lane, 629, 6, -1, no-driving
21.778715, -235.283048, 0.000000, 6.282844
22.383101, -235.283254, 0.000000, 6.282844
lane, 629, 6, -2, no-driving
21.778544, -235.783048, 0.000000, 6.282844
22.382930, -235.783254, 0.000000, 6.282844
lane, 629, 6, -3, no-driving
21.777350, -239.283048, 0.000000, 6.282844
22.381736, -239.283254, 0.000000, 6.282844
lane, 629, 6, -4, no-driving
21.776156, -242.783047, 0.000000, 6.282844
22.380542, -242.783254, 0.000000, 6.282844
lane, 629, 6, -5, no-driving
21.774962, -246.283047, 0.000000, 6.282844
22.379348, -246.283253, 0.000000, 6.282844
lane, 629, 6, -6, driving
21.773768, -249.783047, 0.000000, 6.282844
22.378154, -249.783253, 0.000000, 6.282844
lane, 639, 0, 0, no-driving
454.624916, -134.907130, 0.000000, 6.279088
454.624931, -134.907130, 0.000000, 6.279088
lane, 639, 0, -1, no-driving
454.622314, -135.542125, 0.000000, 6.279088
454.622329, -135.542125, 0.000000, 6.279088
lane, 639, 0, -2, no-driving
454.620266, -136.042121, 0.000000, 6.279088
454.620281, -136.042121, 0.000000, 6.279088
lane, 639, 0, -3, driving
454.605925, -139.542091, 0.000000, 6.279088
454.605940, -139.542091, 0.000000, 6.279088
lane, 639, 0, -4, driving
454.591585, -143.042062, 0.000000, 6.279088
454.591600, -143.042062, 0.000000, 6.279088
lane, 639, 0, -5, driving
454.577245, -146.542033, 0.000000, 6.279088
454.577259, -146.542033, 0.000000, 6.279088
lane, 639, 0, -6, driving
454.562904, -150.042003, 0.000000, 6.279088
454.562919, -150.042003, 0.000000, 6.279088
lane, 639, 0, -7, driving
454.548564, -153.541974, 0.000000, 6.279088
454.548578, -153.541974, 0.000000, 6.279088
lane, 639, 1, 0, no-driving
454.624932, -134.907130, 0.000000, 6.279088
455.667852, -134.911403, 0.000000, 6.279088
456.710773, -134.915677, 0.000000, 6.279088
457.753693, -134.919950, 0.000000, 6.279088
458.796613, -134.924223, 0.000000, 6.279088
459.839533, -134.928496, 0.000000, 6.279088
460.882454, -134.932769, 0.000000, 6.279088
461.925374, -134.937042, 0.000000, 6.279088
462.968294, -134.941316, 0.000000, 6.279088
464.011215, -134.945589, 0.000000, 6.279088
465.054135, -134.949862, 0.000000, 6.279088
466.097055, -134.954135, 0.000000, 6.279088
467.139976, -134.958408, 0.000000, 6.279088
468.182896, -134.962681, 0.000000, 6.279088
469.225816, -134.966955, 0.000000, 6.279088
470.268736, -134.971228, 0.000000, 6.279088
471.311657, -134.975501, 0.000000, 6.279088
472.354577, -134.979774, 0.000000, 6.279088
473.397497, -134.984047, 0.000000, 6.279088
474.440418, -134.988320, 0.000000, 6.279088
475.483338, -134.992593, 0.000000, 6.279088
476.526258, -134.996867, 0.000000, 6.279088
477.569178, -135.001140, 0.000000, 6.279088
478.612098, -135.005413, 0.000000, 6.279088
lane, 639, 1, -1, no-driving
454.622330, -135.542125, 0.000000, 6.279088
455.665251, -135.546398, 0.000000, 6.279088
456.708171, -135.550671, 0.000000, 6.279088
457.751091, -135.554944, 0.000000, 6.279088
458.794011, -135.559218, 0.000000, 6.279088
459.836932, -135.563491, 0.000000, 6.279088
460.879852, -135.567764, 0.000000, 6.279088
461.922772, -135.572037, 0.000000, 6.279088
462.965693, -135.576310, 0.000000, 6.279088
464.008613, -135.580583, 0.000000, 6.279088
465.051533, -135.584857, 0.000000, 6.279088
466.094453, -135.589130, 0.000000, 6.279088
467.137374, -135.593403, 0.000000, 6.279088
468.180294, -135.597676, 0.000000, 6.279088
469.223214, -135.601949, 0.000000, 6.279088
470.266135, -135.606222, 0.000000, 6.279088
471.309055, -135.610495, 0.000000, 6.279088
472.351975, -135.614769, 0.000000, 6.279088
473.394895, -135.619042, 0.000000, 6.279088
474.437816, -135.623315, 0.000000, 6.279088
475.480736, -135.627588, 0.000000, 6.279088
476.523656, -135.631861, 0.000000, 6.279088
477.566577, -135.636134, 0.000000, 6.279088
478.609496, -135.640408, 0.000000, 6.279088
lane, 639, 1, -2, no-driving
454.620282, -136.042121, 0.000000, 6.279088
455.663202, -136.046394, 0.000000, 6.279088
456.706122, -136.050667, 0.000000, 6.279088
457.749042, -136.054940, 0.000000, 6.279088
458.791963, -136.059213, 0.000000, 6.279088
459.834883, -136.063487, 0.000000, 6.279088
460.877803, -136.067760, 0.000000, 6.279088
461.920724, -136.072033, 0.000000, 6.279088
462.963644, -136.076306, 0.000000, 6.279088
464.006564, -136.080579, 0.000000, 6.279088
465.049485, -136.084852, 0.000000, 6.279088
466.092405, -136.089126, 0.000000, 6.279088
467.135325, -136.093399, 0.000000, 6.279088
468.178245, -136.097672, 0.000000, 6.279088
469.221166, -136.101945, 0.000000, 6.279088
470.264086, -136.106218, 0.000000, 6.279088
471.307006, -136.110491, 0.000000, 6.279088
472.349927, -136.114764, 0.000000, 6.279088
473.392847, -136.119038, 0.000000, 6.279088
474.435767, -136.123311, 0.000000, 6.279088
475.478687, -136.127584, 0.000000, 6.279088
476.521608, -136.131857, 0.000000, 6.279088
477.564528, -136.136130, 0.000000, 6.279088
478.607447, -136.140403, 0.000000, 6.279088
lane, 639, 1, -3, driving
454.605941, -139.542091, 0.000000, 6.279088
455.648861, -139.546365, 0.000000, 6.279088
456.691782, -139.550638, 0.000000, 6.279088
457.734702, -139.554911, 0.000000, 6.279088
458.777622, -139.559184, 0.000000, 6.279088
459.820543, -139.563457, 0.000000, 6.279088
460.863463, -139.567730, 0.000000, 6.279088
461.906383, -139.572004, 0.000000, 6.279088
462.949304, -139.576277, 0.000000, 6.279088
463.992224, -139.580550, 0.000000, 6.279088
465.035144, -139.584823, 0.000000, 6.279088
466.078064, -139.589096, 0.000000, 6.279088
467.120985, -139.593369, 0.000000, 6.279088
468.163905, -139.597642, 0.000000, 6.279088
469.206825, -139.601916, 0.000000, 6.279088
470.249746, -139.606189, 0.000000, 6.279088
471.292666, -139.610462, 0.000000, 6.279088
472.335586, -139.614735, 0.000000, 6.279088
473.378506, -139.619008, 0.000000, 6.279088
474.421427, -139.623281, 0.000000, 6.279088
475.464347, -139.627555, 0.000000, 6.279088
476.507267, -139.631828, 0.000000, 6.279088
477.550188, -139.636101, 0.000000, 6.279088
478.593107, -139.640374, 0.000000, 6.279088
lane, 639, 1, -4, driving
454.591601, -143.042062, 0.000000, 6.279088
455.634521, -143.046335, 0.000000, 6.279088
456.677441, -143.050608, 0.000000, 6.279088
457.720362, -143.054882, 0.000000, 6.279088
458.763282, -143.059155, 0.000000, 6.279088
459.806202, -143.063428, 0.000000, 6.279088
460.849122, -143.067701, 0.000000, 6.279088
461.892043, -143.071974, 0.000000, 6.279088
462.934963, -143.076247, 0.000000, 6.279088
463.977883, -143.080520, 0.000000, 6.279088
465.020804, -143.084794, 0.000000, 6.279088
466.063724, -143.089067, 0.000000, 6.279088
467.106644, -143.093340, 0.000000, 6.279088
468.149565, -143.097613, 0.000000, 6.279088
469.192485, -143.101886, 0.000000, 6.279088
470.235405, -143.106159, 0.000000, 6.279088
471.278325, -143.110433, 0.000000, 6.279088
472.321246, -143.114706, 0.000000, 6.279088
473.364166, -143.118979, 0.000000, 6.279088
474.407086, -143.123252, 0.000000, 6.279088
475.450007, -143.127525, 0.000000, 6.279088
476.492927, -143.131798, 0.000000, 6.279088
477.535847, -143.136071, 0.000000, 6.279088
478.578766, -143.140345, 0.000000, 6.279088
lane, 639, 1, -5, driving
454.577260, -146.542033, 0.000000, 6.279088
455.620181, -146.546306, 0.000000, 6.279088
456.663101, -146.550579, 0.000000, 6.279088
457.706021, -146.554852, 0.000000, 6.279088
458.748941, -146.559125, 0.000000, 6.279088
459.791862, -146.563398, 0.000000, 6.279088
460.834782, -146.567672, 0.000000, 6.279088
461.877702, -146.571945, 0.000000, 6.279088
462.920623, -146.576218, 0.000000, 6.279088
463.963543, -146.580491, 0.000000, 6.279088
465.006463, -146.584764, 0.000000, 6.279088
466.049384, -146.589037, 0.000000, 6.279088
467.092304, -146.593311, 0.000000, 6.279088
468.135224, -146.597584, 0.000000, 6.279088
469.178144, -146.601857, 0.000000, 6.279088
470.221065, -146.606130, 0.000000, 6.279088
471.263985, -146.610403, 0.000000, 6.279088
472.306905, -146.614676, 0.000000, 6.279088
473.349826, -146.618949, 0.000000, 6.279088
474.392746, -146.623223, 0.000000, 6.279088
475.435666, -146.627496, 0.000000, 6.279088
476.478586, -146.631769, 0.000000, 6.279088
477.521507, -146.636042, 0.000000, 6.279088
478.564426, -146.640315, 0.000000, 6.279088
lane, 639, 1, -6, driving
454.562920, -150.042003, 0.000000, 6.279088
455.605840, -150.046276, 0.000000, 6.279088
456.648760, -150.050550, 0.000000, 6.279088
457.691681, -150.054823, 0.000000, 6.279088
458.734601, -150.059096, 0.000000, 6.279088
459.777521, -150.063369, 0.000000, 6.279088
460.820442, -150.067642, 0.000000, 6.279088
461.863362, -150.071915, 0.000000, 6.279088
462.906282, -150.076189, 0.000000, 6.279088
463.949203, -150.080462, 0.000000, 6.279088
464.992123, -150.084735, 0.000000, 6.279088
466.035043, -150.089008, 0.000000, 6.279088
467.077963, -150.093281, 0.000000, 6.279088
468.120884, -150.097554, 0.000000, 6.279088
469.163804, -150.101827, 0.000000, 6.279088
470.206724, -150.106101, 0.000000, 6.279088
471.249645, -150.110374, 0.000000, 6.279088
472.292565, -150.114647, 0.000000, 6.279088
473.335485, -150.118920, 0.000000, 6.279088
474.378405, -150.123193, 0.000000, 6.279088
475.421326, -150.127466, 0.000000, 6.279088
476.464246, -150.131740, 0.000000, 6.279088
477.507166, -150.136013, 0.000000, 6.279088
478.550086, -150.140286, 0.000000, 6.279088
lane, 639, 1, -7, driving
454.548579, -153.541974, 0.000000, 6.279088
455.591500, -153.546247, 0.000000, 6.279088
456.634420, -153.550520, 0.000000, 6.279088
457.677340, -153.554793, 0.000000, 6.279088
458.720261, -153.559067, 0.000000, 6.279088
459.763181, -153.563340, 0.000000, 6.279088
460.806101, -153.567613, 0.000000, 6.279088
461.849022, -153.571886, 0.000000, 6.279088
462.891942, -153.576159, 0.000000, 6.279088
463.934862, -153.580432, 0.000000, 6.279088
464.977782, -153.584705, 0.000000, 6.279088
466.020703, -153.588979, 0.000000, 6.279088
467.063623, -153.593252, 0.000000, 6.279088
468.106543, -153.597525, 0.000000, 6.279088
469.149464, -153.601798, 0.000000, 6.279088
470.192384, -153.606071, 0.000000, 6.279088
471.235304, -153.610344, 0.000000, 6.279088
472.278224, -153.614618, 0.000000, 6.279088
473.321145, -153.618891, 0.000000, 6.279088
474.364065, -153.623164, 0.000000, 6.279088
475.406985, -153.627437, 0.000000, 6.279088
476.449906, -153.631710, 0.000000, 6.279088
477.492826, -153.635983, 0.000000, 6.279088
478.535745, -153.640256, 0.000000, 6.279088
lane, 644, 0, 0, no-driving
454.624916, -134.907130, 0.000000, 6.279088
454.624931, -134.907130, 0.000000, 6.279088
lane, 644, 0, -1, no-driving
454.622314, -135.542125, 0.000000, 6.279088
454.622329, -135.542125, 0.000000, 6.279088
lane, 644, 0, -2, no-driving
454.620266, -136.042121, 0.000000, 6.279088
454.620281, -136.042121, 0.000000, 6.279088
lane, 644, 0, -3, driving
454.605925, -139.542091, 0.000000, 6.279088
454.605940, -139.542091, 0.000000, 6.279088
lane, 644, 1, 0, no-driving
454.624932, -134.907130, 0.000000, 6.279088
455.642107, -134.911298, 0.000000, 6.279088
456.659283, -134.915466, 0.000000, 6.279088
457.673586, -134.919613, 0.000000, 6.279708
458.597567, -134.913540, 0.000000, 0.016623
459.521239, -134.888896, 0.000000, 0.036724
460.444230, -134.845692, 0.000000, 0.056825
461.366166, -134.783946, 0.000000, 0.076925
462.286674, -134.703681, 0.000000, 0.097026
463.205384, -134.604931, 0.000000, 0.117127
464.121923, -134.487736, 0.000000, 0.137228
465.035921, -134.352142, 0.000000, 0.157328
465.947009, -134.198205, 0.000000, 0.177429
466.854819, -134.025987, 0.000000, 0.197530
467.758984, -133.835557, 0.000000, 0.217631
468.659139, -133.626992, 0.000000, 0.237732
469.554920, -133.400377, 0.000000, 0.257832
470.445966, -133.155803, 0.000000, 0.277933
471.331915, -132.893368, 0.000000, 0.298034
472.212411, -132.613180, 0.000000, 0.318135
473.087097, -132.315351, 0.000000, 0.338235
473.955621, -132.000002, 0.000000, 0.358336
474.817630, -131.667259, 0.000000, 0.378437
475.672778, -131.317258, 0.000000, 0.398538
476.520717, -130.950139, 0.000000, 0.418638
lane, 644, 1, -1, no-driving
454.622330, -135.542125, 0.000000, 6.279088
455.639505, -135.546293, 0.000000, 6.279088
456.656681, -135.550460, 0.000000, 6.279088
457.671377, -135.554609, 0.000000, 6.279708
458.608122, -135.548452, 0.000000, 0.016623
459.544554, -135.523468, 0.000000, 0.036724
460.480294, -135.479667, 0.000000, 0.056825
461.414965, -135.417068, 0.000000, 0.076925
462.348189, -135.335695, 0.000000, 0.097026
463.279589, -135.235581, 0.000000, 0.117127
464.208789, -135.116766, 0.000000, 0.137228
465.135413, -134.979299, 0.000000, 0.157328
466.059086, -134.823236, 0.000000, 0.177429
466.979436, -134.648639, 0.000000, 0.197530
467.896091, -134.455578, 0.000000, 0.217631
468.808681, -134.244132, 0.000000, 0.237732
469.716836, -134.014387, 0.000000, 0.257832
470.620190, -133.766434, 0.000000, 0.277933
471.518377, -133.500375, 0.000000, 0.298034
472.411036, -133.216316, 0.000000, 0.318135
473.297805, -132.914373, 0.000000, 0.338235
474.178326, -132.594667, 0.000000, 0.358336
475.052243, -132.257328, 0.000000, 0.378437
475.919203, -131.902492, 0.000000, 0.398538
476.778855, -131.530303, 0.000000, 0.418638
lane, 644, 1, -2, no-driving
454.620282, -136.042121, 0.000000, 6.279088
455.637457, -136.046288, 0.000000, 6.279088
456.654632, -136.050456, 0.000000, 6.279088
457.669639, -136.054606, 0.000000, 6.279708
458.616433, -136.048383, 0.000000, 0.016623
459.562912, -136.023131, 0.000000, 0.036724
460.508691, -135.978860, 0.000000, 0.056825
461.453390, -135.915589, 0.000000, 0.076925
462.396626, -135.833343, 0.000000, 0.097026
463.338019, -135.732155, 0.000000, 0.117127
464.277188, -135.612066, 0.000000, 0.137228
465.213753, -135.473124, 0.000000, 0.157328
466.147336, -135.315386, 0.000000, 0.177429
467.077560, -135.138916, 0.000000, 0.197530
468.004050, -134.943784, 0.000000, 0.217631
468.926430, -134.730070, 0.000000, 0.237732
469.844328, -134.497859, 0.000000, 0.257832
470.757374, -134.247246, 0.000000, 0.277933
471.665198, -133.978333, 0.000000, 0.298034
472.567434, -133.691227, 0.000000, 0.318135
473.463716, -133.386044, 0.000000, 0.338235
474.353684, -133.062908, 0.000000, 0.358336
475.236977, -132.721950, 0.000000, 0.378437
476.113238, -132.363307, 0.000000, 0.398538
476.982114, -131.987125, 0.000000, 0.418638
lane, 644, 1, -3, driving
454.605941, -139.542091, 0.000000, 6.279088
455.623116, -139.546259, 0.000000, 6.279088
456.640292, -139.550427, 0.000000, 6.279088
457.657467, -139.554585, 0.000000, 6.279708
458.674612, -139.547899, 0.000000, 0.016623
459.691417, -139.520771, 0.000000, 0.036724
460.707471, -139.473211, 0.000000, 0.056825
461.722364, -139.405239, 0.000000, 0.076925
462.735686, -139.316881, 0.000000, 0.097026
463.747027, -139.208174, 0.000000, 0.117127
464.755979, -139.079162, 0.000000, 0.137228
465.762134, -138.929897, 0.000000, 0.157328
466.765085, -138.760439, 0.000000, 0.177429
467.764428, -138.570856, 0.000000, 0.197530
468.759759, -138.361225, 0.000000, 0.217631
469.750675, -138.131631, 0.000000, 0.237732
470.736776, -137.882167, 0.000000, 0.257832
471.717664, -137.612933, 0.000000, 0.277933
472.692942, -137.324038, 0.000000, 0.298034
473.662217, -137.015599, 0.000000, 0.318135
474.625096, -136.687740, 0.000000, 0.338235
475.581192, -136.340594, 0.000000, 0.358336
476.530116, -135.974302, 0.000000, 0.378437
477.471487, -135.589010, 0.000000, 0.398538
478.404922, -135.184876, 0.000000, 0.418638
lane, 651, 0, 0, no-driving
482.336239, -35.356692, 0.000000, 0.000487
483.431616, -35.356158, 0.000000, 0.000487
484.526994, -35.355625, 0.000000, 0.000487
485.622372, -35.355092, 0.000000, 0.000487
486.717749, -35.354558, 0.000000, 0.000487
487.813127, -35.354025, 0.000000, 0.000487
488.908504, -35.353492, 0.000000, 0.000487
490.003882, -35.352959, 0.000000, 0.000487
491.099260, -35.352425, 0.000000, 0.000487
492.194636, -35.351892, 0.000000, 0.000487
lane, 651, 0, -1, no-driving
482.336548, -35.991692, 0.000000, 0.000487
483.431925, -35.991158, 0.000000, 0.000487
484.527303, -35.990625, 0.000000, 0.000487
485.622681, -35.990092, 0.000000, 0.000487
486.718058, -35.989558, 0.000000, 0.000487
487.813436, -35.989025, 0.000000, 0.000487
488.908813, -35.988492, 0.000000, 0.000487
490.004191, -35.987958, 0.000000, 0.000487
491.099569, -35.987425, 0.000000, 0.000487
492.194945, -35.986892, 0.000000, 0.000487
lane, 651, 0, -2, no-driving
482.336791, -36.491692, 0.000000, 0.000487
483.432169, -36.491158, 0.000000, 0.000487
484.527546, -36.490625, 0.000000, 0.000487
485.622924, -36.490092, 0.000000, 0.000487
486.718302, -36.489558, 0.000000, 0.000487
487.813679, -36.489025, 0.000000, 0.000487
488.909057, -36.488492, 0.000000, 0.000487
490.004435, -36.487958, 0.000000, 0.000487
491.099812, -36.487425, 0.000000, 0.000487
492.195189, -36.486892, 0.000000, 0.000487
lane, 651, 0, -3, driving
482.338495, -39.991691, 0.000000, 0.000487
483.433873, -39.991158, 0.000000, 0.000487
484.529251, -39.990625, 0.000000, 0.000487
485.624628, -39.990091, 0.000000, 0.000487
486.720006, -39.989558, 0.000000, 0.000487
487.815383, -39.989025, 0.000000, 0.000487
488.910761, -39.988491, 0.000000, 0.000487
490.006139, -39.987958, 0.000000, 0.000487
491.101516, -39.987425, 0.000000, 0.000487
492.196893, -39.986891, 0.000000, 0.000487
lane, 651, 0, -4, driving
482.340199, -43.491691, 0.000000, 0.000487
483.435577, -43.491157, 0.000000, 0.000487
484.530955, -43.490624, 0.000000, 0.000487
485.626332, -43.490091, 0.000000, 0.000487
486.721710, -43.489557, 0.000000, 0.000487
487.817087, -43.489024, 0.000000, 0.000487
488.912465, -43.488491, 0.000000, 0.000487
490.007843, -43.487958, 0.000000, 0.000487
491.103220, -43.487424, 0.000000, 0.000487
492.198597, -43.486891, 0.000000, 0.000487
lane, 651, 0, -5, driving
482.341903, -46.991690, 0.000000, 0.000487
483.437281, -46.991157, 0.000000, 0.000487
484.532659, -46.990624, 0.000000, 0.000487
485.628036, -46.990090, 0.000000, 0.000487
486.723414, -46.989557, 0.000000, 0.000487
487.818791, -46.989024, 0.000000, 0.000487
488.914169, -46.988490, 0.000000, 0.000487
490.009547, -46.987957, 0.000000, 0.000487
491.104924, -46.987424, 0.000000, 0.000487
492.200301, -46.986891, 0.000000, 0.000487
lane, 651, 0, -6, driving
482.343607, -50.491690, 0.000000, 0.000487
483.438985, -50.491157, 0.000000, 0.000487
484.534363, -50.490623, 0.000000, 0.000487
485.629740, -50.490090, 0.000000, 0.000487
486.725118, -50.489557, 0.000000, 0.000487
487.820495, -50.489023, 0.000000, 0.000487
488.915873, -50.488490, 0.000000, 0.000487
490.011251, -50.487957, 0.000000, 0.000487
491.106628, -50.487423, 0.000000, 0.000487
492.202005, -50.486890, 0.000000, 0.000487
lane, 651, 0, -7, driving
482.345311, -53.991689, 0.000000, 0.000487
483.440689, -53.991156, 0.000000, 0.000487
484.536067, -53.990623, 0.000000, 0.000487
485.631444, -53.990090, 0.000000, 0.000487
486.726822, -53.989556, 0.000000, 0.000487
487.822199, -53.989023, 0.000000, 0.000487
488.917577, -53.988490, 0.000000, 0.000487
490.012955, -53.987956, 0.000000, 0.000487
491.108332, -53.987423, 0.000000, 0.000487
492.203709, -53.986890, 0.000000, 0.000487
lane, 651, 1, 0, no-driving
492.194328, -34.716892, 0.000000, 0.000487
492.194358, -34.716892, 0.000000, 0.000487
lane, 651, 1, -1, no-driving
492.194637, -35.351892, 0.000000, 0.000487
492.194667, -35.351892, 0.000000, 0.000487
lane, 651, 1, -2, no-driving
492.194946, -35.986892, 0.000000, 0.000487
492.194976, -35.986892, 0.000000, 0.000487
lane, 651, 1, -3, no-driving
492.195190, -36.486892, 0.000000, 0.000487
492.195219, -36.486892, 0.000000, 0.000487
lane, 651, 1, -4, driving
492.196894, -39.986891, 0.000000, 0.000487
492.196923, -39.986891, 0.000000, 0.000487
lane, 651, 1, -5, driving
492.198598, -43.486891, 0.000000, 0.000487
492.198627, -43.486891, 0.000000, 0.000487
lane, 651, 1, -6, driving
492.200302, -46.986891, 0.000000, 0.000487
492.200331, -46.986891, 0.000000, 0.000487
lane, 651, 1, -7, driving
492.202006, -50.486890, 0.000000, 0.000487
492.202035, -50.486890, 0.000000, 0.000487
lane, 651, 1, -8, driving
492.203710, -53.986890, 0.000000, 0.000487
492.203739, -53.986890, 0.000000, 0.000487
lane, 651, 2, 0, no-driving
492.194668, -35.351892, 0.000000, 0.000487
493.290042, -35.351359, 0.000000, 0.000487
494.385416, -35.350825, 0.000000, 0.000487
495.480790, -35.350292, 0.000000, 0.000487
496.576165, -35.349759, 0.000000, 0.000487
497.671539, -35.349225, 0.000000, 0.000487
498.766913, -35.348692, 0.000000, 0.000487
499.862287, -35.348159, 0.000000, 0.000487
500.957661, -35.347626, 0.000000, 0.000487
502.053035, -35.347092, 0.000000, 0.000487
lane, 651, 2, -1, no-driving
492.194977, -35.986892, 0.000000, 0.000487
493.290351, -35.986359, 0.000000, 0.000487
494.385725, -35.985825, 0.000000, 0.000487
495.481099, -35.985292, 0.000000, 0.000487
496.576474, -35.984759, 0.000000, 0.000487
497.671848, -35.984225, 0.000000, 0.000487
498.767222, -35.983692, 0.000000, 0.000487
499.862596, -35.983159, 0.000000, 0.000487
500.957971, -35.982625, 0.000000, 0.000487
502.053344, -35.982092, 0.000000, 0.000487
lane, 651, 2, -2, no-driving
492.195220, -36.486892, 0.000000, 0.000487
493.290594, -36.486358, 0.000000, 0.000487
494.385969, -36.485825, 0.000000, 0.000487
495.481343, -36.485292, 0.000000, 0.000487
496.576717, -36.484759, 0.000000, 0.000487
497.672091, -36.484225, 0.000000, 0.000487
498.767466, -36.483692, 0.000000, 0.000487
499.862840, -36.483159, 0.000000, 0.000487
500.958214, -36.482625, 0.000000, 0.000487
502.053587, -36.482092, 0.000000, 0.000487
lane, 651, 2, -3, driving
492.196924, -39.986891, 0.000000, 0.000487
493.292298, -39.986358, 0.000000, 0.000487
494.387673, -39.985825, 0.000000, 0.000487
495.483047, -39.985291, 0.000000, 0.000487
496.578421, -39.984758, 0.000000, 0.000487
497.673795, -39.984225, 0.000000, 0.000487
498.769170, -39.983692, 0.000000, 0.000487
499.864544, -39.983158, 0.000000, 0.000487
500.959918, -39.982625, 0.000000, 0.000487
502.055291, -39.982092, 0.000000, 0.000487
lane, 651, 2, -4, driving
492.198628, -43.486891, 0.000000, 0.000487
493.294003, -43.486358, 0.000000, 0.000487
494.389377, -43.485824, 0.000000, 0.000487
495.484751, -43.485291, 0.000000, 0.000487
496.580125, -43.484758, 0.000000, 0.000487
497.675499, -43.484224, 0.000000, 0.000487
498.770874, -43.483691, 0.000000, 0.000487
499.866248, -43.483158, 0.000000, 0.000487
500.961622, -43.482625, 0.000000, 0.000487
502.056995, -43.482091, 0.000000, 0.000487
lane, 651, 2, -5, driving
492.200332, -46.986891, 0.000000, 0.000487
493.295707, -46.986357, 0.000000, 0.000487
494.391081, -46.985824, 0.000000, 0.000487
495.486455, -46.985291, 0.000000, 0.000487
496.581829, -46.984757, 0.000000, 0.000487
497.677203, -46.984224, 0.000000, 0.000487
498.772578, -46.983691, 0.000000, 0.000487
499.867952, -46.983157, 0.000000, 0.000487
500.963326, -46.982624, 0.000000, 0.000487
502.058699, -46.982091, 0.000000, 0.000487
lane, 651, 2, -6, driving
492.202036, -50.486890, 0.000000, 0.000487
493.297411, -50.486357, 0.000000, 0.000487
494.392785, -50.485824, 0.000000, 0.000487
495.488159, -50.485290, 0.000000, 0.000487
496.583533, -50.484757, 0.000000, 0.000487
497.678907, -50.484224, 0.000000, 0.000487
498.774282, -50.483690, 0.000000, 0.000487
499.869656, -50.483157, 0.000000, 0.000487
500.965030, -50.482624, 0.000000, 0.000487
502.060403, -50.482090, 0.000000, 0.000487
lane, 651, 2, -7, driving
492.203740, -53.986890, 0.000000, 0.000487
493.299115, -53.986356, 0.000000, 0.000487
494.394489, -53.985823, 0.000000, 0.000487
495.489863, -53.985290, 0.000000, 0.000487
496.585237, -53.984757, 0.000000, 0.000487
497.680611, -53.984223, 0.000000, 0.000487
498.775986, -53.983690, 0.000000, 0.000487
499.871360, -53.983157, 0.000000, 0.000487
500.966734, -53.982623, 0.000000, 0.000487
502.062107, -53.982090, 0.000000, 0.000487
lane, 656, 0, 0, no-driving
482.336791, -36.491692, 0.000000, 0.000487
483.348166, -36.491199, 0.000000, 0.000487
484.343182, -36.490360, 0.000000, 0.005160
485.256027, -36.472824, 0.000000, 0.033255
486.168020, -36.429653, 0.000000, 0.061350
487.078439, -36.360879, 0.000000, 0.089444
487.986568, -36.266559, 0.000000, 0.117539
488.891688, -36.146765, 0.000000, 0.145633
489.793086, -36.001594, 0.000000, 0.173728
490.690051, -35.831158, 0.000000, 0.201823
491.581892, -35.635589, 0.000000, 0.229912
492.475245, -35.414215, 0.000000, 0.255905
493.362543, -35.169697, 0.000000, 0.281898
494.243186, -34.902200, 0.000000, 0.307891
495.116580, -34.611907, 0.000000, 0.333884
495.982133, -34.299011, 0.000000, 0.359877
496.839263, -33.963726, 0.000000, 0.385870
497.687388, -33.606277, 0.000000, 0.411863
498.525937, -33.226906, 0.000000, 0.437856
499.426490, -32.800905, 0.000000, 0.442183
500.340589, -32.368124, 0.000000, 0.442183
lane, 656, 0, -1, driving
482.338495, -39.991691, 0.000000, 0.000487
483.349870, -39.991199, 0.000000, 0.000487
484.361243, -39.990313, 0.000000, 0.005160
485.372398, -39.970889, 0.000000, 0.033255
486.382608, -39.923068, 0.000000, 0.061350
487.391077, -39.846888, 0.000000, 0.089444
488.397007, -39.742410, 0.000000, 0.117539
489.399605, -39.609715, 0.000000, 0.145633
490.398080, -39.448909, 0.000000, 0.173728
491.391644, -39.260118, 0.000000, 0.201823
492.379513, -39.043491, 0.000000, 0.229912
493.361168, -38.800236, 0.000000, 0.255905
494.336170, -38.531549, 0.000000, 0.281898
495.303859, -38.237612, 0.000000, 0.307891
